   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 103 00e8 00000000 		.word	0
 104 00ec 00000000 		.word	0
 105 00f0 00000000 		.word	0
 106 00f4 00000000 		.word	0
 107 00f8 00000000 		.word	0
 108 00fc 00000000 		.word	0
 109 0100 00000000 		.word	0
 110 0104 00000000 		.word	0
 111 0108 00000000 		.word	0
 112 010c 00000000 		.word	0
 113 0110 00000000 		.word	0
 114 0114 00000000 		.word	0
 115 0118 00000000 		.word	0
 116 011c 00000000 		.word	0
 117 0120 00000000 		.word	0
 118 0124 00000000 		.word	0
 119 0128 00000000 		.word	0
 120 012c 00000000 		.word	0
 121 0130 00000000 		.word	0
 122 0134 00000000 		.word	0
 123 0138 00040180 		.word	-2147417088
 124 013c 01040180 		.word	-2147417087
 125 0140 02040180 		.word	-2147417086
 126 0144 03040180 		.word	-2147417085
 127 0148 00000000 		.word	0
 128 014c 00000000 		.word	0
 129 0150 00000000 		.word	0
 130 0154 00000000 		.word	0
 131 0158 00000000 		.word	0
 132 015c 00000000 		.word	0
 133 0160 00000000 		.word	0
 134 0164 00000000 		.word	0
 135 0168 C1FFFFFF 		.word	-63
 136              		.global	CyFxGpifConfig
 137              		.section	.rodata
 138              		.align	2
 141              	CyFxGpifConfig:
 142 0000 0300     		.short	3
 143 0002 0000     		.space	2
 144 0004 00000000 		.word	CyFxGpifWavedata
 145 0008 00000000 		.word	CyFxGpifWavedataPosition
 146 000c 0300     		.short	3
 147 000e 0000     		.space	2
 148 0010 00000000 		.word	CyFxGpifTransition
 149 0014 4C00     		.short	76
 150 0016 0000     		.space	2
 151 0018 00000000 		.word	CyFxGpifRegValue
 152              		.comm	glAppThread,168,4
 153              		.comm	glDmaChHandle,160,4
 154              		.global	glIsApplnActive
 155              		.bss
 156              		.align	2
 159              	glIsApplnActive:
 160 0000 00000000 		.space	4
 161              		.global	glForceLinkU2
 162              		.align	2
 165              	glForceLinkU2:
 166 0004 00000000 		.space	4
 167              		.text
 168              		.align	2
 169              		.global	CyFxAppErrorHandler
 171              	CyFxAppErrorHandler:
 172              	.LFB0:
 173              		.file 1 "../cyfxgpiftousb.c"
   1:../cyfxgpiftousb.c **** /*
   2:../cyfxgpiftousb.c ****  ## Cypress USB 3.0 Platform source file (cyfxgpiftousb.c)
   3:../cyfxgpiftousb.c ****  ## ===========================
   4:../cyfxgpiftousb.c ****  ##
   5:../cyfxgpiftousb.c ****  ##  Copyright Cypress Semiconductor Corporation, 2010-2011,
   6:../cyfxgpiftousb.c ****  ##  All Rights Reserved
   7:../cyfxgpiftousb.c ****  ##  UNPUBLISHED, LICENSED SOFTWARE.
   8:../cyfxgpiftousb.c ****  ##
   9:../cyfxgpiftousb.c ****  ##  CONFIDENTIAL AND PROPRIETARY INFORMATION
  10:../cyfxgpiftousb.c ****  ##  WHICH IS THE PROPERTY OF CYPRESS.
  11:../cyfxgpiftousb.c ****  ##
  12:../cyfxgpiftousb.c ****  ##  Use of this file is governed
  13:../cyfxgpiftousb.c ****  ##  by the license agreement included in the file
  14:../cyfxgpiftousb.c ****  ##
  15:../cyfxgpiftousb.c ****  ##     <install>/license/license.txt
  16:../cyfxgpiftousb.c ****  ##
  17:../cyfxgpiftousb.c ****  ##  where <install> is the Cypress software
  18:../cyfxgpiftousb.c ****  ##  installation root directory path.
  19:../cyfxgpiftousb.c ****  ##
  20:../cyfxgpiftousb.c ****  ## ===========================
  21:../cyfxgpiftousb.c **** */
  22:../cyfxgpiftousb.c **** 
  23:../cyfxgpiftousb.c **** /* This file illustrates the bulk source sink application example using the DMA MANUAL_IN
  24:../cyfxgpiftousb.c ****    and DMA MANUAL_OUT mode */
  25:../cyfxgpiftousb.c **** 
  26:../cyfxgpiftousb.c **** /*
  27:../cyfxgpiftousb.c ****    This example illustrates USB endpoint data source and data sink mechanism. The example
  28:../cyfxgpiftousb.c ****    comprises of vendor class USB enumeration descriptors with 2 bulk endpoints. A bulk OUT
  29:../cyfxgpiftousb.c ****    endpoint acts as the producer of data and acts as the sink to the host. A bulk IN endpoint
  30:../cyfxgpiftousb.c ****    acts as the consumer of data and acts as the source to the host.
  31:../cyfxgpiftousb.c **** 
  32:../cyfxgpiftousb.c ****    The data source and sink is achieved with the help of a DMA MANUAL IN channel and a DMA
  33:../cyfxgpiftousb.c ****    MANUAL OUT channel. A DMA MANUAL IN channel is created between the producer USB bulk
  34:../cyfxgpiftousb.c ****    endpoint and the CPU. A DMA MANUAL OUT channel is created between the CPU and the consumer
  35:../cyfxgpiftousb.c ****    USB bulk endpoint. Data is received in the IN channel DMA buffer from the host through the
  36:../cyfxgpiftousb.c ****    producer endpoint. CPU is signalled of the data reception using DMA callbacks. The CPU
  37:../cyfxgpiftousb.c ****    discards this buffer. This leads to the sink mechanism. A constant patern data is loaded
  38:../cyfxgpiftousb.c ****    onto the OUT Channel DMA buffer whenever the buffer is available. CPU issues commit of
  39:../cyfxgpiftousb.c ****    the DMA data transfer to the consumer endpoint which then gets transferred to the host.
  40:../cyfxgpiftousb.c ****    This leads to a constant source mechanism.
  41:../cyfxgpiftousb.c **** 
  42:../cyfxgpiftousb.c ****    The DMA buffer size is defined based on the USB speed. 64 for full speed, 512 for high speed
  43:../cyfxgpiftousb.c ****    and 1024 for super speed. CY_FX_GPIFTOUSB_DMA_BUF_COUNT in the header file defines the
  44:../cyfxgpiftousb.c ****    number of DMA buffers.
  45:../cyfxgpiftousb.c ****    
  46:../cyfxgpiftousb.c ****    For performance optimizations refer the readme.txt
  47:../cyfxgpiftousb.c ****  */
  48:../cyfxgpiftousb.c **** 
  49:../cyfxgpiftousb.c **** #include "cyu3system.h"
  50:../cyfxgpiftousb.c **** #include "cyu3os.h"
  51:../cyfxgpiftousb.c **** #include "cyu3dma.h"
  52:../cyfxgpiftousb.c **** #include "cyu3error.h"
  53:../cyfxgpiftousb.c **** #include "cyfxgpiftousb.h"
  54:../cyfxgpiftousb.c **** #include "cyu3usb.h"
  55:../cyfxgpiftousb.c **** #include "cyu3uart.h"
  56:../cyfxgpiftousb.c **** #include "cyu3gpio.h"
  57:../cyfxgpiftousb.c **** #include "cyu3utils.h"
  58:../cyfxgpiftousb.c **** #include "cyu3pib.h"
  59:../cyfxgpiftousb.c **** #include "cyu3gpif.h"
  60:../cyfxgpiftousb.c **** #include "cyfxgpif2config.h"
  61:../cyfxgpiftousb.c **** 
  62:../cyfxgpiftousb.c **** CyU3PThread     glAppThread;	         /* Application thread structure */
  63:../cyfxgpiftousb.c **** CyU3PDmaChannel glDmaChHandle;           /* DMA MANUAL_IN channel handle.          */
  64:../cyfxgpiftousb.c **** 
  65:../cyfxgpiftousb.c **** CyBool_t glIsApplnActive = CyFalse;      /* Whether the source sink application is active or not. *
  66:../cyfxgpiftousb.c **** CyBool_t glForceLinkU2      = CyFalse;   /* Whether the device should try to initiate U2 mode. */
  67:../cyfxgpiftousb.c **** 
  68:../cyfxgpiftousb.c **** /* Application Error Handler */
  69:../cyfxgpiftousb.c **** void
  70:../cyfxgpiftousb.c **** CyFxAppErrorHandler (
  71:../cyfxgpiftousb.c ****         CyU3PReturnStatus_t apiRetStatus    /* API return status */
  72:../cyfxgpiftousb.c ****         )
  73:../cyfxgpiftousb.c **** {
 174              		.loc 1 73 0
 175              		.cfi_startproc
 176              		@ args = 0, pretend = 0, frame = 8
 177              		@ frame_needed = 1, uses_anonymous_args = 0
 178 0000 00482DE9 		stmfd	sp!, {fp, lr}
 179              	.LCFI0:
 180              		.cfi_def_cfa_offset 8
 181 0004 04B08DE2 		add	fp, sp, #4
 182              		.cfi_offset 14, -4
 183              		.cfi_offset 11, -8
 184              	.LCFI1:
 185              		.cfi_def_cfa 11, 4
 186 0008 08D04DE2 		sub	sp, sp, #8
 187 000c 08000BE5 		str	r0, [fp, #-8]
 188              	.L2:
  74:../cyfxgpiftousb.c ****     /* Application failed with the error code apiRetStatus */
  75:../cyfxgpiftousb.c **** 
  76:../cyfxgpiftousb.c ****     /* Add custom debug or recovery actions here */
  77:../cyfxgpiftousb.c **** 
  78:../cyfxgpiftousb.c ****     /* Loop Indefinitely */
  79:../cyfxgpiftousb.c ****     for (;;)
  80:../cyfxgpiftousb.c ****     {
  81:../cyfxgpiftousb.c ****         /* Thread sleep : 100 ms */
  82:../cyfxgpiftousb.c ****         CyU3PThreadSleep (100);
 189              		.loc 1 82 0 discriminator 1
 190 0010 6400A0E3 		mov	r0, #100
 191 0014 FEFFFFEB 		bl	_tx_thread_sleep
  83:../cyfxgpiftousb.c ****     }
 192              		.loc 1 83 0 discriminator 1
 193 0018 FCFFFFEA 		b	.L2
 194              		.cfi_endproc
 195              	.LFE0:
 197              		.align	2
 198              		.global	CyFxApplnDebugInit
 200              	CyFxApplnDebugInit:
 201              	.LFB1:
  84:../cyfxgpiftousb.c **** }
  85:../cyfxgpiftousb.c **** 
  86:../cyfxgpiftousb.c **** /* This function initializes the debug module. The debug prints
  87:../cyfxgpiftousb.c ****  * are routed to the UART and can be seen using a UART console
  88:../cyfxgpiftousb.c ****  * running at 115200 baud rate. */
  89:../cyfxgpiftousb.c **** void
  90:../cyfxgpiftousb.c **** CyFxApplnDebugInit (void)
  91:../cyfxgpiftousb.c **** {
 202              		.loc 1 91 0
 203              		.cfi_startproc
 204              		@ args = 0, pretend = 0, frame = 32
 205              		@ frame_needed = 1, uses_anonymous_args = 0
 206 001c 00482DE9 		stmfd	sp!, {fp, lr}
 207              	.LCFI2:
 208              		.cfi_def_cfa_offset 8
 209 0020 04B08DE2 		add	fp, sp, #4
 210              		.cfi_offset 14, -4
 211              		.cfi_offset 11, -8
 212              	.LCFI3:
 213              		.cfi_def_cfa 11, 4
 214 0024 20D04DE2 		sub	sp, sp, #32
  92:../cyfxgpiftousb.c ****     CyU3PUartConfig_t uartConfig;
  93:../cyfxgpiftousb.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 215              		.loc 1 93 0
 216 0028 0030A0E3 		mov	r3, #0
 217 002c 08300BE5 		str	r3, [fp, #-8]
  94:../cyfxgpiftousb.c **** 
  95:../cyfxgpiftousb.c ****     /* Initialize the UART for printing debug messages */
  96:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PUartInit();
 218              		.loc 1 96 0
 219 0030 FEFFFFEB 		bl	CyU3PUartInit
 220 0034 08000BE5 		str	r0, [fp, #-8]
  97:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 221              		.loc 1 97 0
 222 0038 08301BE5 		ldr	r3, [fp, #-8]
 223 003c 000053E3 		cmp	r3, #0
 224 0040 0100000A 		beq	.L4
  98:../cyfxgpiftousb.c ****     {
  99:../cyfxgpiftousb.c ****         /* Error handling */
 100:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 225              		.loc 1 100 0
 226 0044 08001BE5 		ldr	r0, [fp, #-8]
 227 0048 FEFFFFEB 		bl	CyFxAppErrorHandler
 228              	.L4:
 101:../cyfxgpiftousb.c ****     }
 102:../cyfxgpiftousb.c **** 
 103:../cyfxgpiftousb.c ****     /* Set UART configuration */
 104:../cyfxgpiftousb.c ****     CyU3PMemSet ((uint8_t *)&uartConfig, 0, sizeof (uartConfig));
 229              		.loc 1 104 0
 230 004c 20304BE2 		sub	r3, fp, #32
 231 0050 0300A0E1 		mov	r0, r3
 232 0054 0010A0E3 		mov	r1, #0
 233 0058 1820A0E3 		mov	r2, #24
 234 005c FEFFFFEB 		bl	CyU3PMemSet
 105:../cyfxgpiftousb.c ****     uartConfig.baudRate = CY_U3P_UART_BAUDRATE_115200;
 235              		.loc 1 105 0
 236 0060 AC309FE5 		ldr	r3, .L8
 237 0064 10300BE5 		str	r3, [fp, #-16]
 106:../cyfxgpiftousb.c ****     uartConfig.stopBit = CY_U3P_UART_ONE_STOP_BIT;
 238              		.loc 1 106 0
 239 0068 0130A0E3 		mov	r3, #1
 240 006c 0C304BE5 		strb	r3, [fp, #-12]
 107:../cyfxgpiftousb.c ****     uartConfig.parity = CY_U3P_UART_NO_PARITY;
 241              		.loc 1 107 0
 242 0070 0030A0E3 		mov	r3, #0
 243 0074 0B304BE5 		strb	r3, [fp, #-11]
 108:../cyfxgpiftousb.c ****     uartConfig.txEnable = CyTrue;
 244              		.loc 1 108 0
 245 0078 0130A0E3 		mov	r3, #1
 246 007c 20300BE5 		str	r3, [fp, #-32]
 109:../cyfxgpiftousb.c ****     uartConfig.rxEnable = CyFalse;
 247              		.loc 1 109 0
 248 0080 0030A0E3 		mov	r3, #0
 249 0084 1C300BE5 		str	r3, [fp, #-28]
 110:../cyfxgpiftousb.c ****     uartConfig.flowCtrl = CyFalse;
 250              		.loc 1 110 0
 251 0088 0030A0E3 		mov	r3, #0
 252 008c 18300BE5 		str	r3, [fp, #-24]
 111:../cyfxgpiftousb.c ****     uartConfig.isDma = CyTrue;
 253              		.loc 1 111 0
 254 0090 0130A0E3 		mov	r3, #1
 255 0094 14300BE5 		str	r3, [fp, #-20]
 112:../cyfxgpiftousb.c **** 
 113:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PUartSetConfig (&uartConfig, NULL);
 256              		.loc 1 113 0
 257 0098 20304BE2 		sub	r3, fp, #32
 258 009c 0300A0E1 		mov	r0, r3
 259 00a0 0010A0E3 		mov	r1, #0
 260 00a4 FEFFFFEB 		bl	CyU3PUartSetConfig
 261 00a8 08000BE5 		str	r0, [fp, #-8]
 114:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 262              		.loc 1 114 0
 263 00ac 08301BE5 		ldr	r3, [fp, #-8]
 264 00b0 000053E3 		cmp	r3, #0
 265 00b4 0100000A 		beq	.L5
 115:../cyfxgpiftousb.c ****     {
 116:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 266              		.loc 1 116 0
 267 00b8 08001BE5 		ldr	r0, [fp, #-8]
 268 00bc FEFFFFEB 		bl	CyFxAppErrorHandler
 269              	.L5:
 117:../cyfxgpiftousb.c ****     }
 118:../cyfxgpiftousb.c **** 
 119:../cyfxgpiftousb.c ****     /* Set the UART transfer to a really large value. */
 120:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PUartTxSetBlockXfer (0xFFFFFFFF);
 270              		.loc 1 120 0
 271 00c0 0000E0E3 		mvn	r0, #0
 272 00c4 FEFFFFEB 		bl	CyU3PUartTxSetBlockXfer
 273 00c8 08000BE5 		str	r0, [fp, #-8]
 121:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 274              		.loc 1 121 0
 275 00cc 08301BE5 		ldr	r3, [fp, #-8]
 276 00d0 000053E3 		cmp	r3, #0
 277 00d4 0100000A 		beq	.L6
 122:../cyfxgpiftousb.c ****     {
 123:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 278              		.loc 1 123 0
 279 00d8 08001BE5 		ldr	r0, [fp, #-8]
 280 00dc FEFFFFEB 		bl	CyFxAppErrorHandler
 281              	.L6:
 124:../cyfxgpiftousb.c ****     }
 125:../cyfxgpiftousb.c **** 
 126:../cyfxgpiftousb.c ****     /* Initialize the debug module. */
 127:../cyfxgpiftousb.c ****     apiRetStatus = CyU3PDebugInit (CY_U3P_LPP_SOCKET_UART_CONS, 8);
 282              		.loc 1 127 0
 283 00e0 0300A0E3 		mov	r0, #3
 284 00e4 0810A0E3 		mov	r1, #8
 285 00e8 FEFFFFEB 		bl	CyU3PDebugInit
 286 00ec 08000BE5 		str	r0, [fp, #-8]
 128:../cyfxgpiftousb.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 287              		.loc 1 128 0
 288 00f0 08301BE5 		ldr	r3, [fp, #-8]
 289 00f4 000053E3 		cmp	r3, #0
 290 00f8 0100000A 		beq	.L7
 129:../cyfxgpiftousb.c ****     {
 130:../cyfxgpiftousb.c ****         CyFxAppErrorHandler(apiRetStatus);
 291              		.loc 1 130 0
 292 00fc 08001BE5 		ldr	r0, [fp, #-8]
 293 0100 FEFFFFEB 		bl	CyFxAppErrorHandler
 294              	.L7:
 131:../cyfxgpiftousb.c ****     }
 132:../cyfxgpiftousb.c **** 
 133:../cyfxgpiftousb.c ****     CyU3PDebugPreamble(CyFalse);
 295              		.loc 1 133 0
 296 0104 0000A0E3 		mov	r0, #0
 297 0108 FEFFFFEB 		bl	CyU3PDebugPreamble
 134:../cyfxgpiftousb.c **** }
 298              		.loc 1 134 0
 299 010c 04D04BE2 		sub	sp, fp, #4
 300 0110 0088BDE8 		ldmfd	sp!, {fp, pc}
 301              	.L9:
 302              		.align	2
 303              	.L8:
 304 0114 00C20100 		.word	115200
 305              		.cfi_endproc
 306              	.LFE1:
 308              		.section	.rodata
 309              		.align	2
 310              	.LC0:
 311 001c 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 311      72212049 
 311      6E76616C 
 311      69642055 
 311      53422073 
 312 0037 00       		.align	2
 313              	.LC1:
 314 0038 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 314      50536574 
 314      4570436F 
 314      6E666967 
 314      20666169 
 315 0062 0000     		.align	2
 316              	.LC2:
 317 0064 43795533 		.ascii	"CyU3PDmaChannelCreate failed, Error code = %d\012\000"
 317      50446D61 
 317      4368616E 
 317      6E656C43 
 317      72656174 
 318 0093 00       		.align	2
 319              	.LC3:
 320 0094 43795533 		.ascii	"CyU3PDmaChannelSetXfer failed, Error code = %d\012\000"
 320      50446D61 
 320      4368616E 
 320      6E656C53 
 320      65745866 
 321              		.align	2
 322              	.LC4:
 323 00c4 43795533 		.ascii	"CyU3PGpifLoad failed, error code = %d\012\000"
 323      50477069 
 323      664C6F61 
 323      64206661 
 323      696C6564 
 324 00eb 00       		.align	2
 325              	.LC5:
 326 00ec 43795533 		.ascii	"CyU3PGpifSMStart failed, error code = %d\012\000"
 326      50477069 
 326      66534D53 
 326      74617274 
 326      20666169 
 327              		.text
 328              		.align	2
 329              		.global	CyFxApplnStart
 331              	CyFxApplnStart:
 332              	.LFB2:
 135:../cyfxgpiftousb.c **** 
 136:../cyfxgpiftousb.c **** /* This function starts the application. This is called
 137:../cyfxgpiftousb.c ****  * when a SET_CONF event is received from the USB host. The endpoints
 138:../cyfxgpiftousb.c ****  * are configured and the DMA pipe is setup in this function. */
 139:../cyfxgpiftousb.c **** void
 140:../cyfxgpiftousb.c **** CyFxApplnStart (
 141:../cyfxgpiftousb.c ****         void)
 142:../cyfxgpiftousb.c **** {
 333              		.loc 1 142 0
 334              		.cfi_startproc
 335              		@ args = 0, pretend = 0, frame = 56
 336              		@ frame_needed = 1, uses_anonymous_args = 0
 337 0118 00482DE9 		stmfd	sp!, {fp, lr}
 338              	.LCFI4:
 339              		.cfi_def_cfa_offset 8
 340 011c 04B08DE2 		add	fp, sp, #4
 341              		.cfi_offset 14, -4
 342              		.cfi_offset 11, -8
 343              	.LCFI5:
 344              		.cfi_def_cfa 11, 4
 345 0120 38D04DE2 		sub	sp, sp, #56
 143:../cyfxgpiftousb.c ****     uint16_t size = 0;
 346              		.loc 1 143 0
 347 0124 0030A0E3 		mov	r3, #0
 348 0128 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 144:../cyfxgpiftousb.c ****     CyU3PEpConfig_t epCfg;
 145:../cyfxgpiftousb.c ****     CyU3PDmaChannelConfig_t dmaCfg;
 146:../cyfxgpiftousb.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 349              		.loc 1 146 0
 350 012c 0030A0E3 		mov	r3, #0
 351 0130 0C300BE5 		str	r3, [fp, #-12]
 147:../cyfxgpiftousb.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 352              		.loc 1 147 0
 353 0134 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 354 0138 0030A0E1 		mov	r3, r0
 355 013c 0D304BE5 		strb	r3, [fp, #-13]
 148:../cyfxgpiftousb.c **** 
 149:../cyfxgpiftousb.c ****     /* First identify the usb speed. Once that is identified,
 150:../cyfxgpiftousb.c ****      * create a DMA channel and start the transfer on this. */
 151:../cyfxgpiftousb.c **** 
 152:../cyfxgpiftousb.c ****     /* Based on the Bus Speed configure the endpoint packet size */
 153:../cyfxgpiftousb.c ****     switch (usbSpeed)
 356              		.loc 1 153 0
 357 0140 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 358 0144 020053E3 		cmp	r3, #2
 359 0148 0600000A 		beq	.L13
 360 014c 030053E3 		cmp	r3, #3
 361 0150 0700000A 		beq	.L14
 362 0154 010053E3 		cmp	r3, #1
 363 0158 0800001A 		bne	.L23
 364              	.L12:
 154:../cyfxgpiftousb.c ****     {
 155:../cyfxgpiftousb.c ****     case CY_U3P_FULL_SPEED:
 156:../cyfxgpiftousb.c ****         size = 64;
 365              		.loc 1 156 0
 366 015c 4030A0E3 		mov	r3, #64
 367 0160 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 157:../cyfxgpiftousb.c ****         break;
 368              		.loc 1 157 0
 369 0164 0B0000EA 		b	.L15
 370              	.L13:
 158:../cyfxgpiftousb.c **** 
 159:../cyfxgpiftousb.c ****     case CY_U3P_HIGH_SPEED:
 160:../cyfxgpiftousb.c ****         size = 512;
 371              		.loc 1 160 0
 372 0168 023CA0E3 		mov	r3, #512
 373 016c B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 161:../cyfxgpiftousb.c ****         break;
 374              		.loc 1 161 0
 375 0170 080000EA 		b	.L15
 376              	.L14:
 162:../cyfxgpiftousb.c **** 
 163:../cyfxgpiftousb.c ****     case  CY_U3P_SUPER_SPEED:
 164:../cyfxgpiftousb.c ****         size = 1024;
 377              		.loc 1 164 0
 378 0174 013BA0E3 		mov	r3, #1024
 379 0178 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 165:../cyfxgpiftousb.c ****         break;
 380              		.loc 1 165 0
 381 017c 050000EA 		b	.L15
 382              	.L23:
 166:../cyfxgpiftousb.c **** 
 167:../cyfxgpiftousb.c ****     default:
 168:../cyfxgpiftousb.c ****         CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 383              		.loc 1 168 0
 384 0180 0400A0E3 		mov	r0, #4
 385 0184 F0119FE5 		ldr	r1, .L24
 386 0188 FEFFFFEB 		bl	CyU3PDebugPrint
 169:../cyfxgpiftousb.c ****         CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 387              		.loc 1 169 0
 388 018c 4A00A0E3 		mov	r0, #74
 389 0190 FEFFFFEB 		bl	CyFxAppErrorHandler
 170:../cyfxgpiftousb.c ****         break;
 390              		.loc 1 170 0
 391 0194 0000A0E1 		mov	r0, r0	@ nop
 392              	.L15:
 171:../cyfxgpiftousb.c ****     }
 172:../cyfxgpiftousb.c **** 
 173:../cyfxgpiftousb.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 393              		.loc 1 173 0
 394 0198 1C304BE2 		sub	r3, fp, #28
 395 019c 0300A0E1 		mov	r0, r3
 396 01a0 0010A0E3 		mov	r1, #0
 397 01a4 0C20A0E3 		mov	r2, #12
 398 01a8 FEFFFFEB 		bl	CyU3PMemSet
 174:../cyfxgpiftousb.c ****     epCfg.enable = CyTrue;
 399              		.loc 1 174 0
 400 01ac 0130A0E3 		mov	r3, #1
 401 01b0 1C300BE5 		str	r3, [fp, #-28]
 175:../cyfxgpiftousb.c ****     epCfg.epType = CY_U3P_USB_EP_BULK;
 402              		.loc 1 175 0
 403 01b4 0230A0E3 		mov	r3, #2
 404 01b8 18304BE5 		strb	r3, [fp, #-24]
 176:../cyfxgpiftousb.c ****     epCfg.burstLen = (usbSpeed == CY_U3P_SUPER_SPEED) ? (CY_FX_EP_BURST_LENGTH) : 1;
 405              		.loc 1 176 0
 406 01bc 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 407 01c0 030053E3 		cmp	r3, #3
 408 01c4 0100001A 		bne	.L16
 409              		.loc 1 176 0 is_stmt 0 discriminator 1
 410 01c8 0830A0E3 		mov	r3, #8
 411 01cc 000000EA 		b	.L17
 412              	.L16:
 413              		.loc 1 176 0 discriminator 2
 414 01d0 0130A0E3 		mov	r3, #1
 415              	.L17:
 416              		.loc 1 176 0 discriminator 3
 417 01d4 12304BE5 		strb	r3, [fp, #-18]
 177:../cyfxgpiftousb.c ****     epCfg.streams = 0;
 418              		.loc 1 177 0 is_stmt 1 discriminator 3
 419 01d8 0030A0E3 		mov	r3, #0
 420 01dc B6314BE1 		strh	r3, [fp, #-22]	@ movhi
